"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"hsa04152","hsa04152","AMPK signaling pathway",117,0.273106304881632,0.937051692203534,0.582627118644068,0.754213542592546,0.52569649483691,4252,"tags=26%, list=22%, signal=21%","AKT3/CCNA2/SCD5/ADIPOR2/PIK3CB/CPT1C/ELAVL1/RHEB/EIF4EBP1/PFKM/PFKP/HMGCR/MAP3K7/CCND1/RAB8A/ACACA/PPP2R2C/PIK3CA/STRADB/CAMKK2/SCD/ULK1/RPS6KB1/CD36/PPP2R1B/EEF2/AKT1S1/PPP2CA/PFKFB4/PPP2R3C/SIRT1"
"hsa04130","hsa04130","SNARE interactions in vesicular transport",34,-0.33328288170173,-0.911866747033918,0.589285714285714,0.754213542592546,0.52569649483691,1949,"tags=18%, list=10%, signal=16%","VAMP1/STX18/VAMP8/STX7/VAMP5"
"hsa00561","hsa00561","Glycerolipid metabolism",57,-0.304852288346117,-0.912795303210853,0.592954990215264,0.754213542592546,0.52569649483691,3016,"tags=26%, list=16%, signal=22%","GK2/AKR1A1/DGKB/MBOAT2/PLPP2/GK/ALDH3A2/DGKD/AGPAT2/DGKH/ALDH7A1/GPAT3/AKR1B10/MGLL"
"hsa04973","hsa04973","Carbohydrate digestion and absorption",41,-0.322334012839053,-0.915820300923624,0.593253968253968,0.754213542592546,0.52569649483691,2838,"tags=27%, list=15%, signal=23%","ATP1A2/ATP1B3/AKT1/CACNA1D/HK1/ATP1A1/ATP1B1/MGAM/PIK3CD/PRKCB"
"hsa00514","hsa00514","Other types of O-glycan biosynthesis",21,0.353634055759897,0.905861138272292,0.593511450381679,0.754213542592546,0.52569649483691,3504,"tags=29%, list=18%, signal=23%","POGLUT1/GXYLT1/COLGALT1/PLOD3/B4GALT2/COLGALT2"
"hsa04216","hsa04216","Ferroptosis",39,-0.326737756058474,-0.914003329841423,0.593688362919132,0.754213542592546,0.52569649483691,2176,"tags=28%, list=11%, signal=25%","GCLC/MAP1LC3A/TF/SLC40A1/SAT2/SLC11A2/SAT1/ALOX15/GCLM/CP"
"hsa00513","hsa00513","Various types of N-glycan biosynthesis",37,-0.321932149451075,-0.896372968072015,0.610894941634241,0.772755994545878,0.538620821233969,2297,"tags=19%, list=12%, signal=17%","MGAT1/MGAT4B/B4GALT1/ALG1/ST3GAL3/CHST9"
"hsa04261","hsa04261","Adrenergic signaling in cardiomyocytes",146,-0.266371861144776,-0.91872485779726,0.627306273062731,0.790138965219439,0.550736974335029,4379,"tags=33%, list=23%, signal=25%","MYH7/CAMK2A/CALM1/RAPGEF3/CACNG5/MYL2/ADCY6/CACNG3/PLCB2/ADCY7/PIK3R5/CACNA1F/SCN5A/TNNI3/ADRA1B/PPP2CB/PLCB3/SCN7A/PPP1CB/PRKACB/CAMK2G/ATP1A2/PPP1R1A/ATP1B3/MAPK14/CREB3L4/TNNC1/AKT1/CACNA1D/PRKCA/SLC9A1/GNAQ/KCNE1/KCNQ1/ADCY9/MAPK3/ADRB2/ATP1A1/GNAI1/PPP2R5C/PPP2R5A/ADCY2/ATP1B1/ATP2A3/CALML3/CALML5/CALML4"
"hsa05414","hsa05414","Dilated cardiomyopathy (DCM)",93,0.276184883256393,0.915584197964756,0.641509433962264,0.801526100522172,0.558673953422282,1038,"tags=5%, list=5%, signal=5%","CACNA2D1/DMD/ITGAV/TPM1/ITGA6"
"hsa04721","hsa04721","Synaptic vesicle cycle",76,-0.281528164650489,-0.894605489304242,0.64176245210728,0.801526100522172,0.558673953422282,4584,"tags=28%, list=24%, signal=21%","SLC6A13/ATP6V0C/SLC6A2/ATP6V1B1/ATP6V1G2/SLC6A9/CLTCL1/RIMS1/AP2A2/ATP6V0E2/ATP6V0E1/CPLX3/TCIRG1/NSF/ATP6V1G1/ATP6V0D1/UNC13B/SLC1A1/ATP6V1D/ATP6V0A4"
"hsa04722","hsa04722","Neurotrophin signaling pathway",117,0.265390890359013,0.910579428087901,0.665254237288136,0.827375017803732,0.576690979692501,2791,"tags=19%, list=15%, signal=16%","NTRK2/AKT3/BEX3/BCL2/NFKBIA/FRS2/NRAS/PIK3CB/MAPK8/PTPN11/FASLG/SOS1/SH2B3/RIPK2/TP53/CRKL/CRK/ATF4/BDNF/RAP1B/MAP2K1/MAPKAPK2"
"hsa05133","hsa05133","Pertussis",70,-0.282296752872269,-0.882634988519238,0.672348484848485,0.832699378724483,0.580402127418203,1765,"tags=17%, list=9%, signal=16%","MAPK3/MAPK10/GNAI1/CASP7/IRF8/CXCL6/FOS/CALML3/C3/CALML5/CALML4"
"hsa00860","hsa00860","Porphyrin and chlorophyll metabolism",29,0.315072438347937,0.860697748362654,0.683168316831683,0.839986645681309,0.585481445780713,4511,"tags=41%, list=24%, signal=32%","HEPH/CPOX/EARS2/EPRS/COX15/UGT2A3/BLVRA/UGT2B4/UGT2B15/GUSB/FECH/UROS"
"hsa04911","hsa04911","Insulin secretion",84,-0.276393325076341,-0.887074186624968,0.683908045977011,0.839986645681309,0.585481445780713,3807,"tags=30%, list=20%, signal=24%","ADCY7/CCK/KCNMB2/FFAR1/CACNA1F/PCLO/GNA11/ITPR3/KCNN4/PLCB3/PRKACB/CAMK2G/ATP1A2/ATP1B3/CREB3L4/CACNA1D/TRPM4/PRKCA/GNAQ/ADCY9/ATP1A1/ADCY2/ATP1B1/PRKCB"
"hsa04919","hsa04919","Thyroid hormone signaling pathway",118,0.262625628054095,0.900941555984128,0.688172043010753,0.841731093930507,0.586697348543312,3621,"tags=25%, list=19%, signal=21%","AKT3/MYC/ITGAV/PLCB1/HDAC2/STAT1/NRAS/PIK3CB/MED30/RHEB/MED14/TP53/MED17/EP300/PFKP/FXYD2/CCND1/SRC/SLC16A10/MAP2K1/KAT2A/MED1/HIF1A/NOTCH1/MED13/PIK3CA/TBC1D4/NCOR1/MED4/GSK3B"
"hsa04964","hsa04964","Proximal tubule bicarbonate reclamation",23,0.326509356861464,0.848044347183437,0.697265625,0.848231292517007,0.591228070175439,2193,"tags=17%, list=12%, signal=15%","GLS2/CA2/FXYD2/MDH1"
"hsa00520","hsa00520","Amino sugar and nucleotide sugar metabolism",46,0.289111214032028,0.860992056392259,0.69939879759519,0.848231292517007,0.591228070175439,2012,"tags=22%, list=11%, signal=19%","NPL/GNPDA1/GPI/CMAS/GNPNAT1/GFPT2/PGM3/UXS1/NANP/HEXB"
"hsa00650","hsa00650","Butanoate metabolism",24,-0.330914278292247,-0.829968421839865,0.702083333333333,0.848231292517007,0.591228070175439,1846,"tags=17%, list=10%, signal=15%","BDH2/BDH1/ABAT"
"hsa00562","hsa00562","Inositol phosphate metabolism",70,0.280963700631218,0.881004561852911,0.706751054852321,0.850063447538903,0.592505105681455,1878,"tags=16%, list=10%, signal=14%","PLCB1/MINPP1/PIKFYVE/INPP4A/INPP1/TPI1/PIK3C2A/ISYNA1/PIK3CB/SYNJ1/MTMR4"
"hsa05225","hsa05225","Hepatocellular carcinoma",157,0.254843261301291,0.912221651144393,0.711864406779661,0.850063447538903,0.592505105681455,3995,"tags=27%, list=21%, signal=22%","FZD7/CDK4/AKT3/MYC/E2F3/LRP6/WNT5A/NRAS/FZD2/SMAD4/GADD45A/PIK3CB/ACTL6A/SOS1/GSTO1/TP53/FZD6/EGFR/DVL3/ARID2/RB1/SMARCE1/DDB2/LEF1/FZD1/CCND1/TGFB2/MAP2K1/SMARCA4/SMARCD1/WNT2/PIK3CA/TCF7L1/POLK/SMARCA2/PTEN/GSK3B/CDKN1A/RPS6KB1/KRAS/E2F2/WNT10B/SMAD2"
"hsa05321","hsa05321","Inflammatory bowel disease (IBD)",61,0.283657212832515,0.87163682522205,0.712215320910973,0.850063447538903,0.592505105681455,4836,"tags=38%, list=26%, signal=28%","IFNG/HLA-DQA1/STAT1/GATA3/IL23A/TLR5/IL18R1/TGFB2/IL21R/IL1B/TLR4/STAT3/NFKB1/SMAD2/IL1A/IL18RAP/STAT4/IL12B/TGFB3/IL5/IFNGR2/IL12RB2/JUN"
"hsa04540","hsa04540","Gap junction",84,-0.270655923188526,-0.868660206795432,0.718390804597701,0.853990675345058,0.595242433739799,3133,"tags=25%, list=17%, signal=21%","ITPR3/PLCB3/PRKACB/TUBB6/TJP1/DRD2/SOS2/PRKCA/GNAQ/RAF1/ADCY9/MAPK3/GNAI1/ADCY2/TUBA4A/PRKCB/TUBA1A/TUBB3/TUBB4B/TUBB2A"
"hsa04929","hsa04929","GnRH secretion",62,0.282500647381242,0.869058064530583,0.73125,0.860660578801508,0.599891441838889,1204,"tags=8%, list=6%, signal=8%","SPP1/AKT3/PLCB1/NRAS/PIK3CB"
"hsa04930","hsa04930","Type II diabetes mellitus",45,-0.291863606738428,-0.841152960421169,0.732809430255403,0.860660578801508,0.599891441838889,2368,"tags=22%, list=13%, signal=19%","PRKCE/IRS1/HK1/MAPK3/MAPK10/INSR/PRKCZ/PRKCD/PIK3CD"
"hsa05214","hsa05214","Glioma",74,-0.270456296402502,-0.857000270078442,0.733459357277883,0.860660578801508,0.599891441838889,2823,"tags=22%, list=15%, signal=18%","CAMK1/CAMK2G/AKT1/SOS2/PRKCA/CDKN2A/RAF1/MAPK3/TGFA/PIK3CD/CALML3/PLCG2/PRKCB/CALML5/CALML4"
"hsa05340","hsa05340","Primary immunodeficiency",36,-0.299493330149669,-0.833918610931032,0.735632183908046,0.860660578801508,0.599891441838889,1858,"tags=22%, list=10%, signal=20%","PTPRC/TNFRSF13B/IL7R/AICDA/BTK/CD79A/CD19"
"hsa00564","hsa00564","Glycerophospholipid metabolism",86,0.26462111856336,0.871886542728234,0.739130434782609,0.861348853132489,0.60037117785906,1764,"tags=15%, list=9%, signal=14%","PLA2G4C/PLA2G4A/AGPAT3/AGPAT5/ETNK1/SELENOI/PLA2G3/CRLS1/LPGAT1/LPIN2/LYPLA1/LPCAT2/PLD3"
"hsa05223","hsa05223","Non-small cell lung cancer",66,0.274720604478252,0.86019747157297,0.74630021141649,0.864997632575758,0.6029144238437,3921,"tags=29%, list=21%, signal=23%","CDK4/AKT3/E2F3/NRAS/GADD45A/PIK3CB/SOS1/TP53/EGFR/RB1/DDB2/CCND1/MAP2K1/PIK3CA/POLK/CDKN1A/KRAS/E2F2/STAT3"
"hsa04725","hsa04725","Cholinergic synapse",108,-0.257734934878381,-0.857543997824869,0.748106060606061,0.864997632575758,0.6029144238437,4379,"tags=32%, list=23%, signal=25%","FYN/KCNQ4/CAMK2A/KCNJ14/CHRNA3/CHRNA4/ADCY6/PLCB2/ADCY7/PIK3R5/CACNA1F/ITPR1/GNA11/ITPR3/PLCB3/PRKACB/CAMK2G/CREB3L4/AKT1/CACNA1D/PRKCA/GNAQ/GNG8/GNG7/KCNQ1/ADCY9/MAPK3/GNB2/GNAI1/ADCY2/KCNJ2/PIK3CD/FOS/PRKCB"
"hsa05132","hsa05132","Salmonella infection",73,-0.264082243810562,-0.835672841388569,0.757518796992481,0.870588235294118,0.606811145510836,2590,"tags=22%, list=14%, signal=19%","MAPK14/ARPC1B/ARPC3/CXCL2/KLC1/ARPC4/MAPK3/DYNC1H1/MAPK10/FLNB/FOS/IL18/PFN2/DYNC2H1/CXCL1"
"hsa00030","hsa00030","Pentose phosphate pathway",28,0.298205803911706,0.812122459649846,0.758823529411765,0.870588235294118,0.606811145510836,1818,"tags=18%, list=10%, signal=16%","RPE/GPI/DERA/PFKM/PFKP"
"hsa03320","hsa03320","PPAR signaling pathway",73,0.268037772577859,0.848753414510858,0.765957446808511,0.871985944505029,0.6077853667247,1310,"tags=8%, list=7%, signal=8%","MMP1/LPL/SCD5/ACSL4/OLR1/CPT1C"
"hsa00380","hsa00380","Tryptophan metabolism",40,-0.291678095493769,-0.820529150468627,0.766932270916335,0.871985944505029,0.6077853667247,2184,"tags=18%, list=12%, signal=16%","ALDH3A2/CAT/CYP1B1/ALDH7A1/MAOB/MAOA"
"hsa04520","hsa04520","Adherens junction",68,0.268850332047384,0.848668983075139,0.771784232365145,0.871985944505029,0.6077853667247,2827,"tags=24%, list=15%, signal=20%","SSX2IP/WASF1/SNAI2/SMAD4/NECTIN3/FARP2/EGFR/EP300/NLK/FER/LEF1/VCL/MAP3K7/CSNK2A1/SRC/YES1"
"hsa00510","hsa00510","N-Glycan biosynthesis",48,0.276611928442752,0.824215822678907,0.771825396825397,0.871985944505029,0.6077853667247,3700,"tags=29%, list=20%, signal=24%","ALG6/ALG3/ALG8/RPN2/ALG13/STT3A/TUSC3/ALG10/DPM1/MGAT2/GANAB/ALG2/B4GALT2/MAN1A1"
"hsa04658","hsa04658","Th1 and Th2 cell differentiation",87,0.255863951361764,0.844695211976521,0.788501026694045,0.886008763809171,0.61755945130369,1301,"tags=10%, list=7%, signal=10%","IFNG/HLA-DQA1/NFKBIA/STAT1/JAK2/TYK2/MAPK8/GATA3/RBPJ"
"hsa00760","hsa00760","Nicotinate and nicotinamide metabolism",35,0.279200921445394,0.789864887135539,0.790224032586558,0.886008763809171,0.61755945130369,3358,"tags=23%, list=18%, signal=19%","NNMT/NNT/NT5C3A/NMNAT3/NADK2/NAMPT/NT5M/PNP"
"hsa04730","hsa04730","Long-term depression",56,0.276249515856387,0.841928157791119,0.794715447154472,0.887682159840466,0.61872582976078,4229,"tags=27%, list=22%, signal=21%","PLCB1/PLA2G4C/GUCY1B1/PLA2G4A/NRAS/GUCY1A1/GNA12/MAP2K1/GNAI3/PRKG1/KRAS/GRIA1/PLCB4/PPP2R1B/PPP2CA"
"hsa04961","hsa04961","Endocrine and other factor-regulated calcium reabsorption",50,-0.27338560951883,-0.801744633667934,0.800395256916996,0.889350419184891,0.619888627881361,4070,"tags=34%, list=21%, signal=27%","ADCY6/PLCB2/CLTCL1/AP2A2/PLCB3/PRKACB/ATP1A2/ATP1B3/PRKCA/GNAQ/ESR1/BDKRB2/ADCY9/ATP1A1/ATP1B1/PRKCB"
"hsa04014","hsa04014","Ras signaling pathway",216,-0.244388289039511,-0.88003057545961,0.802218114602588,0.889350419184891,0.619888627881361,2578,"tags=19%, list=14%, signal=16%","RASAL3/LAT/AKT1/RALB/ETS2/SOS2/PRKCA/BCL2L1/GNG8/ARF6/RAF1/RASAL1/PAK6/GNG7/RAB5A/FGF9/MAPK3/GNB2/RASGRP3/RASSF5/MAPK10/RASA3/RASAL2/MET/RGL2/INSR/FGFR2/RASGRP2/FGFR3/PLA2G16/TGFA/PIK3CD/AFDN/CALML3/PLCG2/PRKCB/CALML5/EPHA2/CALML4"
